*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/duchamp_in/duchamp:16/BP2A.250605.031.A3/OS3.0.5.0.WNLINXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-06-30 00:25:18.661751790+0530
Process uptime: 96s
Cmdline: com.proxima.dfm
pid: 12631, tid: 15282, name: Thread-180  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code -6 (SI_TKILL), fault addr --------
    x0  00000072b2850a30  x1  0000000000006c64  x2  000000000001af78  x3  0000000000006c64
    x4  000000000001af78  x5  0000000000006c64  x6  000000000001af78  x7  0000000000006c64
    x8  000000000000000f  x9  0000000000000002  x10 0000000000000118  x11 00000072728c2c10
    x12 000000724eb0d104  x13 000000724ee2beb4  x14 00000000000001b8  x15 00000000000003cd
    x16 000000724eb0d138  x17 0000007510f17ef0  x18 000000707fc70000  x19 00000072b2850a30
    x20 0000000000006c64  x21 000000724ef68030  x22 000000000000000f  x23 000000000001af78
    x24 00000000dd16a84a  x25 00000072b2850a38  x26 0000000000000002  x27 000000000001af78
    x28 00000072b2850a60  x29 0000007093958210
    lr  000000724ee36920  sp  0000007093958030  pc  000000724ee2beb8  pst 0000000020001000

9 total frames
backtrace:
      #00 pc 00000000003f8eb8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libanogs.so (BuildId: 829eff627f6c80d84a2a2469dd71638292eb8427)
      #01 pc 000000000039a990  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libanogs.so (BuildId: 829eff627f6c80d84a2a2469dd71638292eb8427)
      #02 pc 00000000003a0fb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libanogs.so (BuildId: 829eff627f6c80d84a2a2469dd71638292eb8427)
      #03 pc 00000000003a0034  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libanogs.so (BuildId: 829eff627f6c80d84a2a2469dd71638292eb8427)
      #04 pc 000000000039dbe8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libanogs.so (BuildId: 829eff627f6c80d84a2a2469dd71638292eb8427)
      #05 pc 000000000039e7fc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libanogs.so (BuildId: 829eff627f6c80d84a2a2469dd71638292eb8427)
      #06 pc 000000000039fd5c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libanogs.so (BuildId: 829eff627f6c80d84a2a2469dd71638292eb8427)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)

memory near x0 ([anon:scudo:primary]):
    00000072b2850a10 0000000000000000 0000000000000000  ................
    00000072b2850a20 6aac00000012810c 0000000000000000  .......j........
    00000072b2850a30 000000724ef3c530 00000072728c2c10  0..Nr....,.rr...
    00000072b2850a40 0000000000000000 00000072d2ae6f50  ........Po..r...
    00000072b2850a50 0000000000000000 0000000000000000  ................
    00000072b2850a60 000000734290cf18 0000000000006c64  ...Bs...dl......
    00000072b2850a70 ffffffffffffffff 0000000000000000  ................
    00000072b2850a80 0000000000000000 0000000000000000  ................
    00000072b2850a90 0504030201000200 0d0c0b0a09080706  ................
    00000072b2850aa0 1514131211100f0e 1d1c1b1a19181716  ................
    00000072b2850ab0 2524232221201f1e 2d2c2b2a29282726  .. !"#$%&'()*+,-
    00000072b2850ac0 3534333231302f2e 3d3c3b3a39383736  ./0123456789:;<=
    00000072b2850ad0 4544434241403f3e 4d4c4b4a49484746  >?@ABCDEFGHIJKLM
